frame,time_s,status,wrist_x,wrist_y,wrist_z,shoulder_vis,elbow_vis,wrist_vis,shoulder_yaw,shoulder_pitch,elbow_flex,torso_yaw,torso_ok,target_j1,target_j2,target_j3,target_j4,target_j5,target_j6,actual_j1,actual_j2,actual_j3,actual_j4,actual_j5,actual_j6
0,1768672032.19011,Pose: holding,0.0051409900188446045,1.681909203529358,-1.069947600364685,0.9995899796485901,0.5724368691444397,0.03892950713634491,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-6.918639765348326e-05,0.8629963400602366,-1.4114118655219345,0.00158952834302378,0.07014636091317779,0.001855036836893595
5,1768672032.405377,Pose: holding,0.02756587602198124,1.706795334815979,-1.0694862604141235,0.9994754791259766,0.6455863118171692,0.048770129680633545,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0007298035345444138,0.29405123152073176,-1.3749784244420042,0.00725244303856139,0.13080110108424794,0.010883593812372003
10,1768672032.612169,Pose: holding,0.030029643326997757,1.7426223754882812,-1.202680230140686,0.9994370937347412,0.6928628087043762,0.058263443410396576,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0008847293213108039,0.1944506501577675,-1.4052752425795945,0.005446402520742159,0.09715708575158039,0.008394327403113955
15,1768672032.789922,Pose: holding,0.03488712012767792,1.7394113540649414,-1.1259485483169556,0.9993889927864075,0.7101689577102661,0.06367381662130356,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0009998809309132437,0.1767219075727404,-1.4263292691754512,0.004108662073874052,0.0728850525541515,0.006476369612647129
20,1768672032.964291,Pose: holding,0.026442090049386024,1.705777645111084,-0.8817893862724304,0.9994434118270874,0.7026785612106323,0.05938819795846939,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.001113029272724368,0.17344601648984997,-1.4423468989204307,0.003099730865643778,0.05478640969025005,0.004996827411953592
25,1768672033.142127,Pose: holding,-0.001935663865879178,1.6404376029968262,-1.01394784450531,0.9994055032730103,0.7097256779670715,0.0582125298678875,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0012254378623146314,0.1728510262299102,-1.4547721359394636,0.002340009444327779,0.04119379409135453,0.0038559525541521263
30,1768672033.3217359,Pose: holding,0.02153841033577919,1.604161262512207,-1.5618116855621338,0.999369740486145,0.6972211599349976,0.06862876564264297,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.001337554694309429,0.172754606250279,-1.4644558718543716,0.0017662395048001812,0.030967894789064976,0.002975743205623749
35,1768672033.498889,Pose: holding,-0.0047216215170919895,1.6518173217773438,-0.9262512922286987,0.9991732835769653,0.6132200956344604,0.05917320400476456,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0014493494408121903,0.17274884495168877,-1.4720119389216806,0.0013329578773555123,0.023271851010363914,0.0022963994306570592
40,1768672033.672331,Pose: holding,0.0009847342735156417,1.713945984840393,-0.6700707674026489,0.9994058609008789,0.5140572786331177,0.05312480032444,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0015607829433161716,0.1727578943229289,-1.4779096895822927,0.0010058629610324849,0.01747955605655613,0.0017721166904003717
45,1768672033.8839948,Pose: holding,0.1697607785463333,0.7880465984344482,-1.205376386642456,0.9990684390068054,0.49860262870788574,0.17518238723278046,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0016718846169232954,0.1727680128729285,-1.4825135513239658,0.0007588730194850927,0.013120307390768155,0.00136748490624681
50,1768672034.0569038,Pose: holding,0.022476332262158394,1.623456358909607,-0.9125171303749084,0.9982904195785522,0.47064030170440674,0.2676827907562256,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.001782642509818455,0.17277699380356742,-1.4861075872116876,0.0005723875588733924,0.009839802179405659,0.0010551957641791864
55,1768672034.239003,Pose: holding,-0.0005140681168995798,1.677125334739685,-0.703281044960022,0.9988473057746887,0.42628151178359985,0.1813400536775589,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0018930558130902738,0.1727847167263603,-1.4889134140341111,0.0004315876316323088,0.007371296248025686,0.0008141749860186146
60,1768672034.414277,Pose: holding,-0.01557076908648014,1.668569803237915,-1.3627009391784668,0.9991268515586853,0.46737080812454224,0.15281885862350464,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.002003123684088546,0.17279138835520194,-1.4911039785495728,0.00032528364322917223,0.005513961784119337,0.0006281578436820461
65,1768672034.5991712,Pose: holding,-0.020527401939034462,1.693818211555481,-1.4682255983352661,0.9990088939666748,0.4869181215763092,0.1630183309316635,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.0021128457014430863,0.17279722675380207,-1.4928142590116245,0.0002450260792669744,0.0041166058654592995,0.0004845916249924213
70,1768672034.772774,Pose: holding,-0.025040065869688988,1.6745878458023071,-0.8785062432289124,0.9992105960845947,0.5019066333770752,0.16234514117240906,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.00222222178523632,0.17280241274947825,-1.4941496066673845,0.000184434631574826,0.003065410464566682,0.0003737884279526036
75,1768672034.945916,Pose: holding,-0.01408479269593954,1.660556435585022,-0.8557195663452148,0.9992392063140869,0.5102658271789551,0.14591282606124878,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.002331252119593296,0.1728070893089085,-1.4951922525262509,0.00013869156672841474,0.002274699363732655,0.00028827132421467685
80,1768672035.120597,Pose: holding,-0.0292610302567482,1.6931413412094116,-0.8591958284378052,0.9994269013404846,0.4655175507068634,0.100322425365448,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.002439937092650314,0.17281136814637962,-1.4960063840539821,0.000104159117761913,0.0016799847263641349,0.00022226975436397402
85,1768672035.297647,Pose: holding,0.017117498442530632,1.6174283027648926,-0.7280593514442444,0.9995983839035034,0.44959232211112976,0.08550447225570679,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.002548277250442634,0.17281533626366358,-1.4966421064493878,7.80905432333487e-05,0.0012327307258259606,0.00017133009224302743
90,1768672035.473566,Pose: holding,0.1498454213142395,1.4118999242782593,-1.471038579940796,0.9993501901626587,0.4645889103412628,0.21444088220596313,nan,nan,nan,nan,0,0.0,1.0,-1.5,0.0,0.0,0.0,-0.00265627326080092,0.1728190613365303,-1.4971385337570986,5.84119267864604e-05,0.0008964104529190924,0.00013201509135212427
95,1768672035.650607,Pose: tracking,0.21180377900600433,0.865985631942749,-2.0722737312316895,0.9991174936294556,0.5407931804656982,0.4424380958080292,-0.23330973431469043,-0.546317260387678,0.9266756971213952,0.1404089650174456,0,0.19540466409227325,2.0378351903869305,-1.0169972036631165,0.0,0.0,0.0,-0.0026331125426869804,0.2015469817982642,-1.4426060139242736,2.634997733097834e-05,-0.00039172488760317063,9.273474903543108e-05
100,1768672035.831722,Pose: tracking,-0.015105324797332287,1.6154955625534058,-0.5735315084457397,0.999224841594696,0.48783040046691895,0.33629900217056274,-1.8761999506511182,-1.8822287931518027,1.0506498999196316,0.023908480679805555,0,0.0464321059060739,3.1290945126641176,-1.1548601807284622,0.0,0.0,0.0,-0.0028523544110155047,0.2782101076351685,-1.3793981308162098,1.923875548731632e-05,-0.0003123214425716005,7.158214544608076e-05
105,1768672036.00393,Pose: holding,-0.01973823457956314,1.646569848060608,-1.1655669212341309,0.9991050958633423,0.5044934153556824,0.21453659236431122,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.0030792414462683594,0.2896879286571922,-1.3535310130839469,-0.001589276192467819,-0.027767443873529668,-0.0021769046093519815
110,1768672036.185622,Pose: holding,-0.004446057602763176,1.6578301191329956,-1.6724345684051514,0.9990243911743164,0.6044541001319885,0.23179425299167633,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.0033122666229019777,0.2928985357661171,-1.3321832816096444,-0.002823921143370712,-0.04897021848842946,-0.004165781884733036
115,1768672036.358294,Pose: holding,0.008730304427444935,1.6392326354980469,-1.352108120918274,0.9990143775939941,0.6655834913253784,0.23602882027626038,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.0036156899760548342,0.3023958003581686,-1.29347299190605,-0.0024062321433249846,-0.04276517857055976,-0.0036929335738552383
120,1768672036.535975,Pose: holding,0.02285948023200035,1.5939865112304688,-1.351074457168579,0.9986639618873596,0.6581107974052429,0.20554757118225098,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.003946384085589243,0.3048758085587737,-1.258623152614492,-0.001825582546884887,-0.03269606895296833,-0.002854019136718193
125,1768672036.71347,Pose: holding,0.041842520236968994,1.5915709733963013,-1.3266664743423462,0.9982525110244751,0.6422904133796692,0.2015344798564911,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.004279940213843149,0.30523092390909673,-1.2314540590988399,-0.0013882185733821396,-0.025181630021551545,-0.002206695920543379
130,1768672036.889224,Pose: holding,0.036893706768751144,1.5884896516799927,-1.221811056137085,0.9979919195175171,0.6535078883171082,0.18920616805553436,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.0046139805993939634,0.30527750881941434,-1.2102321458726408,-0.001058529121469099,-0.019558100995669337,-0.0017073365117822935
135,1768672037.0645509,Pose: holding,0.009543790481984615,1.5860103368759155,-1.5474807024002075,0.9984579682350159,0.6683473587036133,0.1825963407754898,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.0049481771132805635,0.30528327885640544,-1.1936490276638516,-0.0008099743603306661,-0.01534807659552431,-0.0013221070767404008
140,1768672037.243257,Pose: holding,-0.01796017959713936,1.6770535707473755,-1.0100408792495728,0.9988771080970764,0.6718635559082031,0.16358034312725067,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.005282498967690149,0.3052867228980042,-1.180689357341388,-0.000622597839937549,-0.012196691861362692,-0.001024920302336697
145,1768672037.417472,Pose: holding,0.009794372133910656,1.6771066188812256,-0.9066280126571655,0.9992440342903137,0.573606550693512,0.11794910579919815,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.005616956699947881,0.30529266431772323,-1.170560926990168,-0.00048134916946916483,-0.00983834890709842,-0.0007956530435745426
150,1768672037.595171,Pose: holding,0.015388919971883297,1.591759443283081,-0.524535596370697,0.9992344975471497,0.4581757187843323,0.08745089918375015,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.0059515633031508655,0.30530115646694855,-1.1626449593417245,-0.00037488004092207347,-0.008074011765949378,-0.0006187826542963875
155,1768672037.775018,Pose: holding,0.05490567162632942,0.5661829710006714,-0.7289310097694397,0.997015118598938,0.464092493057251,0.21444033086299896,nan,nan,nan,nan,0,0.07032698269639213,3.1372736281660294,-1.1264234165759146,0.0,0.0,0.0,-0.006286329549779637,0.30531170854248585,-1.1564580100642659,-0.0002946327354917224,-0.006754504112536854,-0.0004823343212934361
160,1768672037.949016,Pose: tracking,0.13629478216171265,0.27730050683021545,-1.1220970153808594,0.9966751933097839,0.657243549823761,0.47664687037467957,-0.25290688630848684,0.19723254366186546,0.9457883827153313,0.004378007522434224,0,-0.0774929958631635,1.5372736281660297,-1.1405175521940025,0.0,0.0,0.0,-0.007799216322599069,0.26001090717498904,-1.1889762340800725,-0.0002267391139617671,-0.0053108614799601515,-0.0003726509015923703
165,1768672038.125867,Pose: tracking,-0.050273310393095016,1.332825779914856,-1.1034716367721558,0.9965686798095703,0.5181781053543091,0.40445250272750854,0.04703486012832935,-0.6589895452813107,0.565642789689504,-0.3558361321466459,0,-0.5689592825698135,2.3015702062167835,-0.6427128402878817,0.0,0.0,0.0,-0.010088381721688423,0.25548044224864386,-1.0830309086544174,-0.00019966911493069149,-0.005651406141938261,-0.00030196443551852413
170,1768672038.3037288,Pose: tracking,-0.09507527947425842,1.3862276077270508,-1.4869970083236694,0.9974519610404968,0.5636271238327026,0.398250013589859,-0.6655908056703367,-1.234317971696883,0.43572155576555804,0.30249642793924614,0,0.42372278239794875,2.7181742402369227,-0.46283853329306024,0.0,0.0,0.0,-0.010316786762038361,0.26454737165922504,-0.9531152066451191,-0.00016517324012620794,-0.00517452532777392,-0.00023936167279595973
175,1768672038.4806678,Pose: tracking,-0.08607900887727737,1.4358880519866943,-1.4802979230880737,0.9979876279830933,0.5865631103515625,0.35097959637641907,-0.7523274854881211,-1.432991778571373,0.2664826024706808,0.5336257693217168,0,0.7902784126164368,3.016057180443964,-0.32371855515253284,0.0,0.0,0.0,-0.008567444173520093,0.29328299935503604,-0.8519763519879385,-0.00013983261726588714,-0.004802443559469506,-0.00019063930387572516
180,1768672038.658448,Pose: tracking,0.09083976596593857,0.7358054518699646,-1.558298945426941,0.9966112971305847,0.7060403823852539,0.5931177735328674,-0.4286401300864248,-0.20097706803533866,0.4319304533067543,0.2979200237147668,0,0.5085493348571966,1.8391521332444605,-0.4838278657695374,0.0,0.0,0.0,-0.006184607031862669,0.26015570148248823,-0.7644600306117171,-0.00011498934923403777,-0.004144121403403186,-0.00014973792371845252
185,1768672038.8341398,Pose: tracking,-0.04165652021765709,1.0039867162704468,-1.4757726192474365,0.9955360889434814,0.7586944103240967,0.737355649471283,-0.5775197875379205,-0.5127158864414681,0.2835419720446053,0.4122871870806568,0,0.6076334028155568,2.0595137733725126,-0.3256442213531022,0.0,0.0,0.0,-0.00427418217550381,0.23800334861369624,-0.6932499827531817,-0.00011019274334001761,-0.004497706157808614,-0.00012585685363777227
190,1768672039.010536,Pose: tracking,0.07019636034965515,0.8277603983879089,-1.6557459831237793,0.9934426546096802,0.7824536561965942,0.8021286725997925,-0.5054539086618438,-0.2964061440720291,0.4498715183011748,0.33984106538084413,0,0.5181784170077834,1.8924317416533356,-0.4744117453845136,0.0,0.0,0.0,-0.0022436719474986473,0.240842133219175,-0.6306519339481216,-9.780071122088017e-05,-0.004230684057090775,-0.00010267674062847147
195,1768672039.187092,Pose: tracking,-0.03707321360707283,1.0816962718963623,-1.8701212406158447,0.9948833584785461,0.7444707155227661,0.796911895275116,-0.5146527540694232,-0.43365224367599775,0.30618263629638287,0.35052314412045904,0,0.4964011014063512,2.0060259716216624,-0.3534501386054016,0.0,0.0,0.0,-0.0006741848740998344,0.23816403430694963,-0.5789629642451758,-9.552158080923768e-05,-0.004454033171539823,-8.82537278888255e-05
200,1768672039.363533,Pose: tracking,-0.08888658881187439,1.1712416410446167,-1.594655990600586,0.9963839054107666,0.767206609249115,0.7762048244476318,-0.49259528166950767,-0.5152548884928914,0.3571211236564622,0.2115456261160229,0,0.3234887882220054,2.1021558513788237,-0.39447223660070085,0.0,0.0,0.0,0.0011566197618765727,0.2449585771183699,-0.5298057074370116,-9.12501907331125e-05,-0.0044653381237806135,-7.582635815850518e-05
205,1768672039.543911,Pose: tracking,-0.009397109039127827,1.0358271598815918,-2.026723861694336,0.9971308708190918,0.7867344617843628,0.7654351592063904,-0.30968074748133406,-0.193013174933841,0.3024671478694301,0.1714686215318979,0,0.358457469473344,1.838805654907305,-0.3149260993762243,0.0,0.0,0.0,0.0027172188228901007,0.23870877206547705,-0.4881279374990303,-9.075896830071508e-05,-0.004647228945781402,-6.749825309124987e-05
210,1768672039.714467,Pose: tracking,-0.04966987296938896,1.0705746412277222,-2.173092842102051,0.9974820017814636,0.786837637424469,0.752007246017456,-0.5228400404944122,-0.49918880329727794,0.3459082568557257,0.35386604091957397,0,0.5747935859355704,2.12822043507495,-0.36828924140586516,0.0,0.0,0.0,0.00382756267141487,0.2404332899779226,-0.46855823980745964,-8.985141974503604e-05,-0.004758229678717044,-6.09548215823321e-05
215,1768672039.9004369,Pose: tracking,-0.05513311177492142,0.8779633641242981,-1.2713582515716553,0.997061014175415,0.7796460390090942,0.7616865634918213,-0.008407075654687002,-0.30723744782940726,0.49994088721780283,-0.23106045110007956,0,-0.13864732933323215,1.8715908844503164,-0.5229255196231493,0.0,0.0,0.0,0.005050726764953222,0.23515660010873451,-0.45287155265879997,-8.547136725259618e-05,-0.00458793820094098,-5.364624148333018e-05
220,1768672040.073343,Pose: tracking,-0.0788680836558342,1.228684663772583,-2.168422222137451,0.9976392388343811,0.7960158586502075,0.7378629446029663,-0.6569609181621245,-0.8493500625051702,0.2375558288586661,0.5283882329278651,0,0.7596658776510052,2.3737786685876574,-0.2594555840372042,0.0,0.0,0.0,0.005937122184746012,0.24857023052566743,-0.43236000600620955,-9.232078696178489e-05,-0.005118257762329228,-5.3720132776439156e-05
225,1768672040.551235,Pose: tracking,-0.005951051600277424,1.1448338031768799,-1.9982224702835083,0.9978654384613037,0.7966713905334473,0.7396199703216553,-0.41682187542707505,-0.4586901239014831,0.3606468049534888,0.28334631021467227,0,0.5137095537095103,2.100087057832995,-0.3899375424179358,0.0,0.0,0.0,0.008594921549393987,0.253478487144234,-0.4211342100983613,-8.814351179338752e-05,-0.004930533470488295,-4.836768522284161e-05
230,1768672040.814637,Pose: tracking,0.10469824820756912,0.9088696241378784,-1.6977362632751465,0.9972996711730957,0.7853773832321167,0.7616997957229614,-0.5041842410318851,-0.502308342789196,0.4822180770354798,0.4606117074684368,0,0.6805374697928264,2.096201028469938,-0.4936604095090725,0.0,0.0,0.0,0.011495029033773379,0.24812828651141744,-0.41395239031939096,-8.689707041686244e-05,-0.004907493222385807,-4.556993595383833e-05
235,1768672040.989836,Pose: tracking,-0.11592508107423782,1.095725655555725,-1.5990608930587769,0.9976359009742737,0.7767620086669922,0.7873300313949585,-0.30343153381522325,-0.35382962574473537,0.3316369057999786,0.10446928671147004,0,0.12654885434033658,1.9465490799291003,-0.39705210771981236,0.0,0.0,0.0,0.013273802944584011,0.24277800711578026,-0.4221331998995597,-8.930100462197569e-05,-0.005061267980326114,-4.463782345840025e-05
240,1768672041.167479,Pose: tracking,-0.0712147131562233,1.1418837308883667,-1.5208070278167725,0.9974252581596375,0.775383472442627,0.7877246737480164,-0.5040533145463085,-0.5401289318344004,0.33900693900673273,0.28709871693064337,0,0.4645793527406634,2.1182245769271004,-0.3569517718505153,0.0,0.0,0.0,0.014146330516070076,0.24755951509716756,-0.4118698138130795,-9.179650376827456e-05,-0.005243671462872598,-4.4973564610827524e-05
245,1768672041.344245,Pose: tracking,-0.06521357595920563,1.1677159070968628,-1.742040991783142,0.996367335319519,0.7737679481506348,0.7762904167175293,-0.6101513562552844,-0.7152159045147785,0.3100714751575482,0.42446319955833167,0,0.6208463551332084,2.344188230555188,-0.3237475681367856,0.0,0.0,0.0,0.014165617805793866,0.2662987513709398,-0.3997041257654584,-9.249688865626456e-05,-0.00530773337476681,-4.4340878755461856e-05
250,1768672041.521714,Pose: tracking,0.03572160750627518,0.7161879539489746,-1.4786980152130127,0.9962912201881409,0.7692064642906189,0.7941182851791382,-0.4304925304243951,-0.2572267727649122,0.5484495697484704,0.25717353459005765,0,0.37821640888498653,1.9083977393816058,-0.5546803306266496,0.0,0.0,0.0,0.01417580234694743,0.25595280538923937,-0.40837844056372047,-8.685503481372694e-05,-0.004986630919107921,-4.032965183269048e-05
