frame,time_s,status,wrist_x,wrist_y,wrist_z,shoulder_vis,elbow_vis,wrist_vis,shoulder_yaw,shoulder_pitch,elbow_flex,torso_yaw,torso_ok,target_j1,target_j2,target_j3,target_j4,target_j5,target_j6,actual_j1,actual_j2,actual_j3,actual_j4,actual_j5,actual_j6
255,1768672041.698377,Pose: tracking,-0.0015334819909185171,0.6462693810462952,-1.6695209741592407,0.993755578994751,0.7917920351028442,0.850052535533905,-0.3729031883354267,-0.13539949195429885,0.4369850192624054,0.19056805220877937,0,0.35523637421148446,1.739484177565146,-0.4536078919324963,0.0,0.0,0.0,0.014185799376094427,0.2348746758527298,-0.41719340973441565,-9.045411483303197e-05,-0.005218444498531215,-4.163929174097933e-05
260,1768672041.874738,Pose: tracking,-0.007876579649746418,0.8930206298828125,-1.4482483863830566,0.9933658242225647,0.7749427556991577,0.8790374398231506,-0.2641551774074784,-0.18729757212390127,0.30332074069326076,0.0992279500011497,0,0.17135017343459438,1.7554682613385064,-0.33236987384648964,0.0,0.0,0.0,0.014188213551750466,0.22328533326253885,-0.42286279836384705,-9.397049070150694e-05,-0.005441996764124819,-4.309104915151883e-05
265,1768672042.0503428,Pose: tracking,0.00997086986899376,1.440517544746399,-1.0177756547927856,0.993687629699707,0.6940965056419373,0.7550987005233765,0.009860817132885783,-0.5476265343973659,0.3821618329225669,-0.24748149020895283,0,-0.37130459619812867,2.08394465890364,-0.44068746805456827,0.0,0.0,0.0,0.014183152274866904,0.23302796463265088,-0.4247055168292242,-9.138462076352614e-05,-0.005297629822251496,-4.1590765985778387e-05
270,1768672042.2378829,Pose: tracking,0.027084173634648323,1.3427948951721191,-0.519132673740387,0.9942805767059326,0.5441480278968811,0.5606014728546143,0.13102843190928026,-0.939841003828025,0.6482328347570592,-0.551667566199592,0,-0.842017112811688,2.4412385893610207,-0.6270737469208171,0.0,0.0,0.0,0.014163810266440362,0.25108426020357844,-0.44180877698605225,-8.937655572133335e-05,-0.0051836466148851975,-4.0561837644915676e-05
275,1768672042.449507,Pose: tracking,0.02642463892698288,1.2406303882598877,-0.4720398187637329,0.989493727684021,0.40914228558540344,0.4299972951412201,-0.37241928955876075,-1.231024169888259,1.0022000916590188,-0.2032133743270481,0,-0.3586489253734205,2.789206801775501,-1.053854441856958,0.0,0.0,0.0,0.014147168403504674,0.27591446423691823,-0.5492569479663101,-8.219155182339315e-05,-0.004759649569801054,-3.634157393898691e-05
280,1768672042.664938,Pose: tracking,0.005804248619824648,1.4107388257980347,-0.3452179729938507,0.9885154962539673,0.3872299790382385,0.41631439328193665,-0.5850815730925321,-1.4396602701720218,0.9608865139448977,-0.6878085170841176,0,-0.819858050564218,2.5358410610662436,-1.0236253979081402,0.0,0.0,0.0,0.014136411955417786,0.2629389096454789,-0.6414579959071608,-8.44640959569603e-05,-0.004898300523486309,-3.712407139774687e-05
285,1768672042.871669,Pose: tracking,0.10766283422708511,0.49420979619026184,-0.5348399877548218,0.9823481440544128,0.5406926274299622,0.5103678107261658,0.3490209548385218,0.19098652425401,0.6422379461103214,-0.5175965934811737,0,-0.6140100056069517,1.3803045283726494,-0.7319250733664243,0.0,0.0,0.0,0.014122350327078592,0.21867780882275942,-0.7067977427029957,-8.891980732941028e-05,-0.005166059749378932,-3.905651035160857e-05
290,1768672043.042347,Pose: tracking,-0.0178466085344553,0.7257893681526184,-1.488718867301941,0.9801109433174133,0.6112716197967529,0.5890549421310425,0.5010242835634754,-0.26842838359407456,0.4627106862484296,-0.7761386931756944,0,-1.1370870952095462,1.8358122601182418,-0.5194784408784724,0.0,0.0,0.0,0.01409744970669536,0.21913871915700997,-0.6875033874102835,-9.352024437260124e-05,-0.005449612929989364,-4.256562273685218e-05
295,1768672043.2608159,Pose: tracking,0.12066857516765594,0.7190503478050232,-1.0594327449798584,0.9824654459953308,0.6882078647613525,0.5694727897644043,-0.8260858018342856,-1.930995978400924,1.195574131280335,0.22525726730137463,0,0.32823308068693857,0.9345128584563102,-1.7194784408784725,0.0,0.0,0.0,0.014095115546088855,0.18152077629437915,-0.8681671049680195,-6.22371349870091e-05,-0.003581162703925641,-2.5192810915172883e-05
300,1768672043.427257,Pose: tracking,-0.012275324203073978,1.0794118642807007,-1.4772239923477173,0.9853226542472839,0.6652035117149353,0.5542111992835999,0.06806656650724396,-0.6216243306135795,0.747979573645559,-0.5205952484159007,0,-0.6690130081183915,2.1635524906235286,-1.3194784408784725,0.0,0.0,0.0,0.0140896634082074,0.21908228041843042,-1.0386694765912021,-8.007172146429286e-05,-0.00465944755517404,-3.581009129309646e-05
305,1768672043.6073558,Pose: tracking,0.15404976904392242,0.7276090979576111,-1.5201137065887451,0.9877783060073853,0.6788516044616699,0.6362326145172119,-0.5586890527485429,-0.47167797520243454,0.591460050053978,0.5224400795269375,0,0.6457897964500022,2.0590182322039094,-0.6680430570111743,0.0,0.0,0.0,0.014079433897061965,0.24082534073665837,-1.0263633070548723,-8.568253870759744e-05,-0.004999026094463552,-3.955870520848227e-05
310,1768672043.792526,Pose: tracking,0.05486014112830162,0.8768540024757385,-0.8986625671386719,0.9877108335494995,0.6977522969245911,0.7090856432914734,0.20840966258702767,-0.24721767594149235,0.3619155928519149,-0.2869863251558633,0,-0.3992233082090662,1.8529982650769234,-0.4281728066053383,0.0,0.0,0.0,0.014081569548408609,0.23099209329117815,-0.9244057730102558,-8.150793093258844e-05,-0.004753075870634442,-3.79071717837195e-05
315,1768672043.958265,Pose: tracking,0.050604142248630524,0.7930244207382202,-1.5086467266082764,0.9887725114822388,0.7043871283531189,0.779369592666626,-0.5712894157581763,-0.4501300722249467,0.49750438742414715,0.39314799778999343,0,0.330045860362674,1.9933582714040092,-0.55183400838929,0.0,0.0,0.0,0.014071214337682568,0.23881822021141547,-0.8643645391334764,-7.353072142414092e-05,-0.004278370363278988,-3.3620315668973654e-05
320,1768672044.136471,Pose: tracking,0.08105532824993134,0.7394803166389465,-1.5159403085708618,0.9906356930732727,0.7751106023788452,0.8509765863418579,-0.5575437863389706,-0.40060652511145284,0.5468568826175164,0.36971104303239155,0,0.5524941582775684,1.9694244319437102,-0.5976026249763029,0.0,0.0,0.0,0.014080952051312616,0.2364271332083477,-0.8020895424685707,-7.013682321351146e-05,-0.004076391465183165,-3.179169594381722e-05
325,1768672044.313303,Pose: tracking,0.030444128438830376,0.8265876770019531,-1.6506760120391846,0.9888845086097717,0.7673609852790833,0.870856523513794,-0.5641860066047186,-0.5018497140163433,0.5142070723824923,0.3891409707501132,0,0.5499545168449225,2.0385559794486436,-0.5615638345423695,0.0,0.0,0.0,0.01408939795276033,0.23484570956559125,-0.7538033397729215,-7.05673147290276e-05,-0.004102202186688324,-3.17510541335763e-05
330,1768672044.489598,Pose: tracking,0.09313692897558212,1.13529634475708,-1.3025604486465454,0.9925313591957092,0.7169206738471985,0.7790114283561707,-0.15502803900259188,-0.510032363137864,0.6187255572375454,-0.04818233055811039,0,0.04132510303293807,2.081590431512893,-0.6665451718618882,0.0,0.0,0.0,0.014099324267340629,0.2439938332598667,-0.7352867147542766,-6.860184935164066e-05,-0.00398287301509914,-3.03940346129186e-05
335,1768672044.663434,Pose: tracking,0.11355261504650116,1.159119725227356,-1.5175399780273438,0.9946290254592896,0.6323969960212708,0.5511631965637207,0.014492741118069264,-0.4034534620380766,0.44727337927047905,-0.10288601922576279,0,-0.06943723892725959,2.0118345540228644,-0.512911043016711,0.0,0.0,0.0,0.014097627083950768,0.24522599098838374,-0.7050270748697817,-7.229179692773165e-05,-0.00420143704509972,-3.201109858293631e-05
340,1768672044.838778,Pose: tracking,0.024451440200209618,1.4344520568847656,-1.2023112773895264,0.9958043098449707,0.6036624312400818,0.400444358587265,-0.41846612667416144,-0.8935142922647114,0.4525246262161966,0.1733887392703395,0,0.26929836483349745,2.3983468888180384,-0.47744396303450376,0.0,0.0,0.0,0.014098521621490221,0.2461980805427832,-0.654544189196488,-7.565483340908743e-05,-0.004403307897348933,-3.3832625655338204e-05
345,1768672045.0174751,Pose: tracking,0.01637364737689495,1.3227084875106812,-1.3804666996002197,0.9965193867683411,0.5991836190223694,0.31020551919937134,-0.26847206479553787,-0.5621551158971979,0.4007478360652823,0.05107032870322481,0,0.11548190968211362,2.1696456933117494,-0.452762223678735,0.0,0.0,0.0,0.014101706262771355,0.2527031465437975,-0.6155204696360657,-7.501210897798704e-05,-0.004360377553248433,-3.300375550598691e-05
350,1768672045.195749,Pose: holding,0.019523223862051964,1.323378086090088,-1.3395648002624512,0.9960559010505676,0.6031976342201233,0.2754613757133484,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014102039404651117,0.2442378248019176,-0.6063376401704048,-7.38237408816942e-05,-0.004287458229539819,-3.206195558856092e-05
355,1768672045.375168,Pose: holding,0.02027827687561512,1.389312505722046,-1.2638986110687256,0.9964135885238647,0.6002508997917175,0.23634028434753418,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014101490992957806,0.24181593391280756,-0.6061134036217346,-7.629317448364548e-05,-0.004434132290434043,-3.3247545972352244e-05
360,1768672045.550349,Pose: holding,0.08273895829916,1.1311213970184326,-1.3799784183502197,0.9965677857398987,0.5839135050773621,0.24727953970432281,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014101028041986272,0.24140504435754256,-0.6059135193044219,-7.795568151023313e-05,-0.00453241443132278,-3.402862016140479e-05
365,1768672045.7278059,Pose: holding,0.00998513400554657,1.4728268384933472,-0.898777186870575,0.997113823890686,0.5989643335342407,0.2164561152458191,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014100579863959581,0.24133525483132548,-0.6057528641318856,-7.917906418380485e-05,-0.004604601228040794,-3.460722328821321e-05
370,1768672045.900864,Pose: holding,0.02325608767569065,1.1814167499542236,-1.5801284313201904,0.9973519444465637,0.6200640797615051,0.19262202084064484,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.01410013412529481,0.24132335559384818,-0.6056263581498702,-8.009988630335207e-05,-0.004658876939989863,-3.505033137278486e-05
375,1768672046.0809731,Pose: holding,0.024100879207253456,1.2703737020492554,-1.4709182977676392,0.9948820471763611,0.5918868780136108,0.23460137844085693,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014099688748047828,0.24132129446535783,-0.6055271757964409,-8.079661147992586e-05,-0.004699908418409096,-3.539224243536496e-05
380,1768672046.258265,Pose: holding,0.039146315306425095,1.1673437356948853,-1.5084140300750732,0.9957877397537231,0.6024516820907593,0.19819054007530212,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014099243392979962,0.2413209145484405,-0.6054494892228756,-8.132443180305395e-05,-0.004730968158617843,-3.5656507722565554e-05
385,1768672046.433603,Pose: holding,-0.012627940624952316,1.387829303741455,-1.293146014213562,0.9964602589607239,0.6022555232048035,0.159474715590477,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.01409879801054493,0.24132082917765788,-0.605388652606331,-8.172443002224475e-05,-0.004754488512554208,-3.586083242554522e-05
390,1768672046.609201,Pose: holding,0.0015584917273372412,1.320325493812561,-1.4080795049667358,0.9952136874198914,0.5829246640205383,0.13815703988075256,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014098352600748347,0.24132080106205764,-0.6053410138010457,-8.202760123732011e-05,-0.004772302692451246,-3.6018820319892004e-05
395,1768672046.786716,Pose: holding,0.019277263432741165,1.30331289768219,-1.610790729522705,0.9908643364906311,0.5459461212158203,0.1365150660276413,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014097907167826447,0.24132078837414936,-0.6053037103965537,-8.225740306656662e-05,-0.004785796822677096,-3.614097556060844e-05
400,1768672046.9668312,Pose: holding,-0.02411712519824505,1.4851593971252441,-0.9511210918426514,0.9939773082733154,0.6338986158370972,0.11534592509269714,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014097461718296272,0.2413207827895924,-0.6052745004189474,-8.243160234456959e-05,-0.0047960198148695125,-3.623541812696873e-05
405,1768672047.1442208,Pose: holding,-0.03288636729121208,1.5094412565231323,-1.0803024768829346,0.996113657951355,0.6931372284889221,0.08959788084030151,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014097016256411953,0.24132078193221937,-0.6052516281144958,-8.25636590046873e-05,-0.004803765606347381,-3.630842681613817e-05
410,1768672047.351958,Pose: holding,-0.027359846979379654,1.5116827487945557,-0.9328506588935852,0.9973904490470886,0.7239850759506226,0.07146649807691574,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014096570786550348,0.24132078464200304,-0.6052337185591803,-8.26637714388181e-05,-0.004809635221441221,-3.636485725184795e-05
415,1768672047.526415,Pose: holding,-0.01735270582139492,1.5296519994735718,-1.022817850112915,0.998001754283905,0.7184383869171143,0.05990386754274368,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.01409612531088196,0.24132079012767266,-0.6052196950738905,-8.273966763413734e-05,-0.004814083696181163,-3.64084647186268e-05
420,1768672047.704126,Pose: holding,-0.03740136697888374,1.5656882524490356,-0.9662972688674927,0.9981687068939209,0.7028107047080994,0.049554914236068726,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014095679830770244,0.24132079778820703,-0.6052087145398836,-8.279720418718317e-05,-0.004817455575687154,-3.6442153676011655e-05
425,1768672047.887546,Pose: holding,-0.03613096848130226,1.5951001644134521,-1.1087843179702759,0.9985337257385254,0.6912428140640259,0.04258578270673752,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014095234348870767,0.24132080715510038,-0.605200116740169,-8.284081993273183e-05,-0.004820011771812683,-3.646817064783704e-05
430,1768672048.061447,Pose: holding,-0.019979435950517654,1.6108407974243164,-1.14479660987854,0.998702883720398,0.684599757194519,0.04197636619210243,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014094788866138871,0.2413208178610351,-0.605193384686827,-8.287387951254568e-05,-0.004821949886045959,-3.648825335183887e-05
435,1768672048.2384388,Pose: holding,-0.015447413548827171,1.5758755207061768,-1.2034355401992798,0.9985997676849365,0.6773853898048401,0.0468149408698082,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014094343383759781,0.24132082961776685,-0.6051881135523556,-8.289893360161418e-05,-0.004823419589070943,-3.650374600237435e-05
440,1768672048.40868,Pose: holding,-0.026450898498296738,1.5535433292388916,-1.072039246559143,0.9980857372283936,0.6565776467323303,0.044718727469444275,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014093897902513577,0.24132084219905475,-0.6051839863393722,-8.291791603364555e-05,-0.0048245342604832505,-3.6515688466950345e-05
445,1768672048.5883431,Pose: holding,-0.03441915288567543,1.5733319520950317,-1.0522714853286743,0.9981067776679993,0.6598029732704163,0.04243664816021919,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014093452422593742,0.24132085542726472,-0.6051807548274378,-8.293229314225584e-05,-0.004825379798910225,-3.652488521006007e-05
450,1768672048.767292,Pose: holding,-0.02642383985221386,1.5742677450180054,-1.1712278127670288,0.9982591867446899,0.6632869243621826,0.041596829891204834,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014093006946554633,0.24132086916300718,-0.6051782246525957,-8.294317689993422e-05,-0.004826021291053702,-3.65319586063003e-05
455,1768672048.980174,Pose: holding,-0.02144872024655342,1.5782510042190552,-1.2204309701919556,0.9981451630592346,0.6481916904449463,0.03960186243057251,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014092561472360996,0.2413208832968772,-0.6051762436233536,-8.295141065636059e-05,-0.004826508060498524,-3.6537390174625505e-05
460,1768672049.156456,Pose: holding,-0.007345560006797314,1.588362693786621,-1.2110668420791626,0.9981059432029724,0.6489294171333313,0.043770112097263336,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014092116001524704,0.24132089774305238,-0.6051746925711736,-8.295763410018889e-05,-0.0048268774903124576,-3.654155246604048e-05
465,1768672049.3751,Pose: holding,-0.004989383742213249,1.597713828086853,-1.2320611476898193,0.9981964826583862,0.6508237719535828,0.046558380126953125,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014091670534552415,0.24132091243417003,-0.6051734781857651,-8.296233250072735e-05,-0.004827157917559999,-3.6544733730353054e-05
470,1768672049.5483992,Pose: holding,-0.012750393711030483,1.595989465713501,-1.3276714086532593,0.9980820417404175,0.6612161993980408,0.05103807896375656,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014091225070638272,0.24132092731736243,-0.6051725274046674,-8.296587402691141e-05,-0.0048273708252978215,-3.654715699485182e-05
475,1768672049.727969,Pose: holding,-0.0062094139866530895,1.6071152687072754,-1.2481952905654907,0.998325765132904,0.6797568202018738,0.061212245374917984,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.01409077961040408,0.2413209423512051,-0.6051717830199836,-8.296853803356012e-05,-0.0048275325027459775,-3.654899482155919e-05
480,1768672049.898819,Pose: holding,-0.019330669194459915,1.585159420967102,-1.244698405265808,0.9984681010246277,0.6768097281455994,0.06069153547286987,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014090334154968747,0.24132095750314325,-0.6051712002382411,-8.29705365129557e-05,-0.004827655302814499,-3.655038072567576e-05
485,1768672050.073676,Pose: holding,-0.012369506992399693,1.5430601835250854,-1.2926278114318848,0.9983882904052734,0.6743202805519104,0.06160406768321991,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014089888703095875,0.24132097274767014,-0.6051707439866271,-8.297203035337708e-05,-0.004827748594753085,-3.655141800741073e-05
490,1768672050.2898402,Pose: holding,-0.006888546049594879,1.6192256212234497,-1.2077869176864624,0.9986216425895691,0.6734280586242676,0.05843881517648697,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.01408944325513265,0.24132098806478391,-0.6051703868036735,-8.297314167065842e-05,-0.0048278194859274004,-3.65521865856967e-05
495,1768672050.4637198,Pose: holding,-1.0625360118865501e-05,1.5104039907455444,-1.4225075244903564,0.9977365136146545,0.6520306468009949,0.0664578378200531,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014088997811449264,0.24132100343878574,-0.6051701071876096,-8.297396316025992e-05,-0.004827873368744863,-3.6552748285687175e-05
500,1768672050.6385741,Pose: holding,-0.01500004343688488,1.598747730255127,-1.2802964448928833,0.9981549382209778,0.6564112901687622,0.0632450059056282,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014088552371721956,0.24132101885738075,-0.6051698883030837,-8.297456519047618e-05,-0.004827914335140815,-3.6553150929910646e-05
505,1768672050.829876,Pose: holding,-0.018902374431490898,1.5959752798080444,-1.2777659893035889,0.9981194734573364,0.6547404527664185,0.06924013048410416,nan,nan,nan,nan,0,0.06855248180147404,2.050526577323489,-0.590565628160167,0.0,0.0,0.0,0.014088106936204362,0.24132103431091087,-0.605169716968511,-8.297500118246813e-05,-0.004827945490738219,-3.655343150394183e-05
